Dataset,# Training,% Training,% Defect Training,%Defect Testing,Classifier,Balancing,FeatureSelection,TP,FP,TN,FN,Precision,Recall,ROC Area,Kappa
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,RF,Under sampling,False,8989.0,228.0,355.0,2002.0,0.9752631007920147,0.8178509689746156,0.8051448768390417,0.17485296505055836
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,IBk,Under sampling,False,18810.0,618.0,548.0,3172.0,0.968190240889438,0.8557001182785916,0.6986385672169324,0.15987545181238588
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,NB,Under sampling,False,28937.0,949.0,800.0,4036.0,0.9682460014722613,0.8775968216419495,0.693660320552306,0.18249293591445973
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,RF,Over sampling,False,10935.0,570.0,13.0,56.0,0.9504563233376793,0.9949049222090801,0.5781820866066467,0.029530683541495288
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,IBk,Over sampling,False,21785.0,1138.0,28.0,197.0,0.9503555381058326,0.9910381220998999,0.555089982401007,0.02436016630334181
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,NB,Over sampling,False,32764.0,1703.0,46.0,209.0,0.9505904198218585,0.9936614806053438,0.5401301014221019,0.0335187640144113
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,RF,Smote,False,10986.0,582.0,1.0,5.0,0.9496887966804979,0.9995450823400964,0.6269486355045208,0.0023717748223581873
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,IBk,Smote,False,21929.0,1156.0,10.0,53.0,0.949924193199047,0.9975889364025111,0.5984981396754837,0.011166852802080652
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,NB,Smote,False,32910.0,1722.0,27.0,63.0,0.9502772002772003,0.998089345828405,0.564210383542839,0.02455451805001747
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,RF,No sampling,True,10984.0,583.0,0.0,7.0,0.9495979942941125,0.999363115276135,0.5454193537110434,-0.0011966868108463577
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,IBk,No sampling,True,21904.0,1129.0,37.0,78.0,0.9509833716841054,0.9964516422527523,0.5566303039458605,0.04916798051538031
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,NB,No sampling,True,32837.0,1707.0,42.0,136.0,0.9505847614636406,0.9958754132168744,0.5522129641666552,0.03460733043531464
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,RF,Under sampling,True,5394.0,310.0,273.0,5597.0,0.9456521739130435,0.49076517150395776,0.47752191758952006,-0.00773873620000598
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,IBk,Under sampling,True,13439.0,502.0,664.0,8543.0,0.9639911053726419,0.6113638431443909,0.541059888700454,0.04239696514160851
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,NB,Under sampling,True,22954.0,858.0,891.0,10019.0,0.9639677473542752,0.6961453310284171,0.570456653577835,0.05907436679283424
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,RF,Over sampling,True,10958.0,574.0,9.0,33.0,0.9502254595907041,0.9969975434446365,0.5105777329432017,0.02218022602786108
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,IBk,Over sampling,True,21853.0,1119.0,47.0,129.0,0.9512885251610657,0.9941315621872441,0.5199423066088846,0.05759344303537939
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,NB,Over sampling,True,23834.0,1237.0,512.0,9139.0,0.9506601252443062,0.7228338337427592,0.5329555982156824,0.004960703877571526
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,RF,Smote,True,10983.0,581.0,2.0,8.0,0.9497578692493946,0.9992721317441543,0.5579734424844404,0.005055079584373777
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,IBk,Smote,True,21863.0,1122.0,44.0,119.0,0.951185555797259,0.9945864798471477,0.5660172723574083,0.0545330148103705
storm,13,0.8567319651741293,0.048452953452499774,0.02875746066196419,NB,Smote,True,32764.0,1698.0,51.0,209.0,0.9507283384597528,0.9936614806053438,0.5592547808880898,0.0382320698334385
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,RF,No sampling,False,71.0,30.0,311.0,938.0,0.7029702970297029,0.07036669970267592,0.4031386146383429,-0.009359827355288793
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,IBk,No sampling,False,253.0,128.0,554.0,1765.0,0.6640419947506562,0.12537165510406342,0.4336070671871049,-0.034722762078750004
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,NB,No sampling,False,570.0,301.0,722.0,2457.0,0.6544202066590127,0.18830525272547077,0.40887470568726364,-0.06239702883791747
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,RF,Under sampling,False,234.0,128.0,213.0,775.0,0.6464088397790055,0.2319127849355798,0.3664933487178444,-0.08811300915619803
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,IBk,Under sampling,False,551.0,305.0,377.0,1467.0,0.6436915887850467,0.2730426164519326,0.38981679546835085,-0.11136301551875692
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,NB,Under sampling,False,794.0,468.0,555.0,2233.0,0.6291600633914421,0.2623059134456558,0.36430015168146185,-0.12422512682545722
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,RF,Over sampling,False,250.0,100.0,241.0,759.0,0.7142857142857143,0.24777006937561943,0.4053707250580552,-0.0277396197988213
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,IBk,Over sampling,False,505.0,237.0,445.0,1513.0,0.6805929919137467,0.2502477700693756,0.42214388683665194,-0.06006163389038359
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,NB,Over sampling,False,938.0,430.0,593.0,2089.0,0.685672514619883,0.3098777667657747,0.4132412394025617,-0.0718723228013639
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,RF,Smote,False,178.0,73.0,268.0,831.0,0.7091633466135459,0.17641228939544104,0.4175586873563152,-0.021698108468775557
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,IBk,Smote,False,396.0,202.0,480.0,1622.0,0.6622073578595318,0.1962338949454906,0.4191070686403018,-0.05917148564457883
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,NB,Smote,False,812.0,394.0,629.0,2215.0,0.6733001658374793,0.2682523951106706,0.40935829731827045,-0.07355063120991498
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,RF,No sampling,True,101.0,53.0,288.0,908.0,0.6558441558441559,0.10009910802775025,0.39935884953308787,-0.030233197117713485
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,IBk,No sampling,True,304.0,150.0,532.0,1714.0,0.6696035242290749,0.1506442021803766,0.44909850931063244,-0.039393183391518004
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,NB,No sampling,True,590.0,322.0,701.0,2437.0,0.6469298245614035,0.19491245457548728,0.4259187675857007,-0.07115310617577066
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,RF,Under sampling,True,384.0,165.0,176.0,625.0,0.6994535519125683,0.38057482656095143,0.42811906914020154,-0.07140919694038081
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,IBk,Under sampling,True,648.0,302.0,380.0,1370.0,0.6821052631578948,0.3211100099108028,0.4366297167137987,-0.08015504617887734
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,NB,Under sampling,True,1080.0,504.0,519.0,1947.0,0.6818181818181818,0.35678889990089196,0.4091453232410424,-0.09262902621834154
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,RF,Over sampling,True,131.0,80.0,261.0,878.0,0.6208530805687204,0.12983151635282458,0.4048984360695093,-0.059038553818287175
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,IBk,Over sampling,True,339.0,185.0,497.0,1679.0,0.6469465648854962,0.16798810703666997,0.4388305834004226,-0.059863503193405256
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,NB,Over sampling,True,779.0,389.0,634.0,2248.0,0.6669520547945206,0.25735051205814335,0.41754302512319075,-0.07674127539980626
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,RF,Smote,True,157.0,91.0,250.0,852.0,0.6330645161290323,0.155599603567889,0.3494517088142204,-0.0639907194902406
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,IBk,Smote,True,382.0,215.0,467.0,1636.0,0.6398659966499163,0.18929633300297324,0.40921697392092865,-0.07454126073315716
bookkeeper,1,0.6044176706827309,0.0,0.5126903553299492,NB,Smote,True,788.0,402.0,621.0,2239.0,0.6621848739495798,0.2603237528906508,0.40273769376362173,-0.08318927671933725
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,RF,No sampling,False,71.0,30.0,311.0,938.0,0.7029702970297029,0.07036669970267592,0.4031386146383429,-0.009359827355288793
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,IBk,No sampling,False,253.0,128.0,554.0,1765.0,0.6640419947506562,0.12537165510406342,0.4336070671871049,-0.034722762078750004
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,NB,No sampling,False,570.0,301.0,722.0,2457.0,0.6544202066590127,0.18830525272547077,0.40887470568726364,-0.06239702883791747
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,RF,Under sampling,False,234.0,128.0,213.0,775.0,0.6464088397790055,0.2319127849355798,0.3664933487178444,-0.08811300915619803
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,IBk,Under sampling,False,551.0,305.0,377.0,1467.0,0.6436915887850467,0.2730426164519326,0.38981679546835085,-0.11136301551875692
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,NB,Under sampling,False,794.0,468.0,555.0,2233.0,0.6291600633914421,0.2623059134456558,0.36430015168146185,-0.12422512682545722
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,RF,Over sampling,False,271.0,94.0,247.0,738.0,0.7424657534246575,0.26858275520317143,0.4265321781386873,-0.004354707465595994
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,IBk,Over sampling,False,548.0,234.0,448.0,1470.0,0.7007672634271099,0.27155599603567887,0.42984655694061363,-0.04472270614244634
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,NB,Over sampling,False,915.0,439.0,584.0,2112.0,0.6757754800590842,0.3022794846382557,0.3935312070802336,-0.08229849483560223
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,RF,Smote,False,178.0,73.0,268.0,831.0,0.7091633466135459,0.17641228939544104,0.4175586873563152,-0.021698108468775557
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,IBk,Smote,False,396.0,202.0,480.0,1622.0,0.6622073578595318,0.1962338949454906,0.4191070686403018,-0.05917148564457883
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,NB,Smote,False,812.0,394.0,629.0,2215.0,0.6733001658374793,0.2682523951106706,0.40935829731827045,-0.07355063120991498
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,RF,No sampling,True,101.0,53.0,288.0,908.0,0.6558441558441559,0.10009910802775025,0.39935884953308787,-0.030233197117713485
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,IBk,No sampling,True,304.0,150.0,532.0,1714.0,0.6696035242290749,0.1506442021803766,0.44909850931063244,-0.039393183391518004
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,NB,No sampling,True,590.0,322.0,701.0,2437.0,0.6469298245614035,0.19491245457548728,0.4259187675857007,-0.07115310617577066
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,RF,Under sampling,True,384.0,165.0,176.0,625.0,0.6994535519125683,0.38057482656095143,0.42811906914020154,-0.07140919694038081
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,IBk,Under sampling,True,648.0,302.0,380.0,1370.0,0.6821052631578948,0.3211100099108028,0.4366297167137987,-0.08015504617887734
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,NB,Under sampling,True,1080.0,504.0,519.0,1947.0,0.6818181818181818,0.35678889990089196,0.4091453232410424,-0.09262902621834154
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,RF,Over sampling,True,159.0,89.0,252.0,850.0,0.6411290322580645,0.15758176412289396,0.4272035551008664,-0.05947750328879732
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,IBk,Over sampling,True,358.0,197.0,485.0,1660.0,0.645045045045045,0.1774033696729435,0.411448721041419,-0.06517360934074333
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,NB,Over sampling,True,809.0,408.0,615.0,2218.0,0.6647493837304848,0.2672613148331682,0.4036041220414122,-0.0829712838942121
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,RF,Smote,True,157.0,91.0,250.0,852.0,0.6330645161290323,0.155599603567889,0.3494517088142204,-0.0639907194902406
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,IBk,Smote,True,382.0,215.0,467.0,1636.0,0.6398659966499163,0.18929633300297324,0.40921697392092865,-0.07454126073315716
bookkeeper,2,0.590047393364929,0.20281124497991967,0.5722543352601156,NB,Smote,True,788.0,402.0,621.0,2239.0,0.6621848739495798,0.2603237528906508,0.40273769376362173,-0.08318927671933725
bookkeeper,3,1.0,0.3542654028436019,NaN,RF,No sampling,False,71.0,30.0,311.0,938.0,0.7029702970297029,0.07036669970267592,0.4031386146383429,-0.009359827355288793
bookkeeper,3,1.0,0.3542654028436019,NaN,IBk,No sampling,False,253.0,128.0,554.0,1765.0,0.6640419947506562,0.12537165510406342,0.4336070671871049,-0.034722762078750004
bookkeeper,3,1.0,0.3542654028436019,NaN,NB,No sampling,False,570.0,301.0,722.0,2457.0,0.6544202066590127,0.18830525272547077,0.40887470568726364,-0.06239702883791747
bookkeeper,3,1.0,0.3542654028436019,NaN,RF,Under sampling,False,234.0,128.0,213.0,775.0,0.6464088397790055,0.2319127849355798,0.3664933487178444,-0.08811300915619803
bookkeeper,3,1.0,0.3542654028436019,NaN,IBk,Under sampling,False,551.0,305.0,377.0,1467.0,0.6436915887850467,0.2730426164519326,0.38981679546835085,-0.11136301551875692
bookkeeper,3,1.0,0.3542654028436019,NaN,NB,Under sampling,False,794.0,468.0,555.0,2233.0,0.6291600633914421,0.2623059134456558,0.36430015168146185,-0.12422512682545722
bookkeeper,3,1.0,0.3542654028436019,NaN,RF,Over sampling,False,271.0,94.0,247.0,738.0,0.7424657534246575,0.26858275520317143,0.4265321781386873,-0.004354707465595994
bookkeeper,3,1.0,0.3542654028436019,NaN,IBk,Over sampling,False,548.0,234.0,448.0,1470.0,0.7007672634271099,0.27155599603567887,0.42984655694061363,-0.04472270614244634
bookkeeper,3,1.0,0.3542654028436019,NaN,NB,Over sampling,False,915.0,439.0,584.0,2112.0,0.6757754800590842,0.3022794846382557,0.3935312070802336,-0.08229849483560223
bookkeeper,3,1.0,0.3542654028436019,NaN,RF,Smote,False,178.0,73.0,268.0,831.0,0.7091633466135459,0.17641228939544104,0.4175586873563152,-0.021698108468775557
bookkeeper,3,1.0,0.3542654028436019,NaN,IBk,Smote,False,396.0,202.0,480.0,1622.0,0.6622073578595318,0.1962338949454906,0.4191070686403018,-0.05917148564457883
bookkeeper,3,1.0,0.3542654028436019,NaN,NB,Smote,False,812.0,394.0,629.0,2215.0,0.6733001658374793,0.2682523951106706,0.40935829731827045,-0.07355063120991498
bookkeeper,3,1.0,0.3542654028436019,NaN,RF,No sampling,True,101.0,53.0,288.0,908.0,0.6558441558441559,0.10009910802775025,0.39935884953308787,-0.030233197117713485
bookkeeper,3,1.0,0.3542654028436019,NaN,IBk,No sampling,True,304.0,150.0,532.0,1714.0,0.6696035242290749,0.1506442021803766,0.44909850931063244,-0.039393183391518004
bookkeeper,3,1.0,0.3542654028436019,NaN,NB,No sampling,True,590.0,322.0,701.0,2437.0,0.6469298245614035,0.19491245457548728,0.4259187675857007,-0.07115310617577066
bookkeeper,3,1.0,0.3542654028436019,NaN,RF,Under sampling,True,384.0,165.0,176.0,625.0,0.6994535519125683,0.38057482656095143,0.42811906914020154,-0.07140919694038081
bookkeeper,3,1.0,0.3542654028436019,NaN,IBk,Under sampling,True,648.0,302.0,380.0,1370.0,0.6821052631578948,0.3211100099108028,0.4366297167137987,-0.08015504617887734
bookkeeper,3,1.0,0.3542654028436019,NaN,NB,Under sampling,True,1080.0,504.0,519.0,1947.0,0.6818181818181818,0.35678889990089196,0.4091453232410424,-0.09262902621834154
bookkeeper,3,1.0,0.3542654028436019,NaN,RF,Over sampling,True,159.0,89.0,252.0,850.0,0.6411290322580645,0.15758176412289396,0.4272035551008664,-0.05947750328879732
bookkeeper,3,1.0,0.3542654028436019,NaN,IBk,Over sampling,True,358.0,197.0,485.0,1660.0,0.645045045045045,0.1774033696729435,0.411448721041419,-0.06517360934074333
bookkeeper,3,1.0,0.3542654028436019,NaN,NB,Over sampling,True,809.0,408.0,615.0,2218.0,0.6647493837304848,0.2672613148331682,0.4036041220414122,-0.0829712838942121
bookkeeper,3,1.0,0.3542654028436019,NaN,RF,Smote,True,157.0,91.0,250.0,852.0,0.6330645161290323,0.155599603567889,0.3494517088142204,-0.0639907194902406
bookkeeper,3,1.0,0.3542654028436019,NaN,IBk,Smote,True,382.0,215.0,467.0,1636.0,0.6398659966499163,0.18929633300297324,0.40921697392092865,-0.07454126073315716
bookkeeper,3,1.0,0.3542654028436019,NaN,NB,Smote,True,788.0,402.0,621.0,2239.0,0.6621848739495798,0.2603237528906508,0.40273769376362173,-0.08318927671933725
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,RF,No sampling,False,71.0,30.0,311.0,938.0,0.7029702970297029,0.07036669970267592,0.4031386146383429,-0.009359827355288793
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,IBk,No sampling,False,253.0,128.0,554.0,1765.0,0.6640419947506562,0.12537165510406342,0.4336070671871049,-0.034722762078750004
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,NB,No sampling,False,570.0,301.0,722.0,2457.0,0.6544202066590127,0.18830525272547077,0.40887470568726364,-0.06239702883791747
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,RF,Under sampling,False,234.0,128.0,213.0,775.0,0.6464088397790055,0.2319127849355798,0.3664933487178444,-0.08811300915619803
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,IBk,Under sampling,False,551.0,305.0,377.0,1467.0,0.6436915887850467,0.2730426164519326,0.38981679546835085,-0.11136301551875692
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,NB,Under sampling,False,794.0,468.0,555.0,2233.0,0.6291600633914421,0.2623059134456558,0.36430015168146185,-0.12422512682545722
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,RF,Over sampling,False,243.0,101.0,240.0,766.0,0.7063953488372093,0.24083250743310208,0.3769505535226946,-0.03363953802596007
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,IBk,Over sampling,False,508.0,239.0,443.0,1510.0,0.6800535475234271,0.25173439048562934,0.4097063379729066,-0.061046041349856056
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,NB,Over sampling,False,921.0,440.0,583.0,2106.0,0.6767083027185893,0.30426164519326065,0.3931805022313031,-0.08176685754139833
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,RF,Smote,False,178.0,73.0,268.0,831.0,0.7091633466135459,0.17641228939544104,0.4175586873563152,-0.021698108468775557
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,IBk,Smote,False,396.0,202.0,480.0,1622.0,0.6622073578595318,0.1962338949454906,0.4191070686403018,-0.05917148564457883
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,NB,Smote,False,812.0,394.0,629.0,2215.0,0.6733001658374793,0.2682523951106706,0.40935829731827045,-0.07355063120991498
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,RF,No sampling,True,101.0,53.0,288.0,908.0,0.6558441558441559,0.10009910802775025,0.39935884953308787,-0.030233197117713485
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,IBk,No sampling,True,304.0,150.0,532.0,1714.0,0.6696035242290749,0.1506442021803766,0.44909850931063244,-0.039393183391518004
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,NB,No sampling,True,590.0,322.0,701.0,2437.0,0.6469298245614035,0.19491245457548728,0.4259187675857007,-0.07115310617577066
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,RF,Under sampling,True,384.0,165.0,176.0,625.0,0.6994535519125683,0.38057482656095143,0.42811906914020154,-0.07140919694038081
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,IBk,Under sampling,True,648.0,302.0,380.0,1370.0,0.6821052631578948,0.3211100099108028,0.4366297167137987,-0.08015504617887734
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,NB,Under sampling,True,1080.0,504.0,519.0,1947.0,0.6818181818181818,0.35678889990089196,0.4091453232410424,-0.09262902621834154
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,RF,Over sampling,True,151.0,105.0,236.0,858.0,0.58984375,0.14965312190287414,0.4276337013796651,-0.09143158414362015
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,IBk,Over sampling,True,352.0,212.0,470.0,1666.0,0.624113475177305,0.17443012884043607,0.40817212535857633,-0.07997791738443687
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,NB,Over sampling,True,790.0,418.0,605.0,2237.0,0.6539735099337748,0.2609844730756525,0.40226492037611317,-0.0929237513210831
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,RF,Smote,True,157.0,91.0,250.0,852.0,0.6330645161290323,0.155599603567889,0.3494517088142204,-0.0639907194902406
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,IBk,Smote,True,382.0,215.0,467.0,1636.0,0.6398659966499163,0.18929633300297324,0.40921697392092865,-0.07454126073315716
bookkeeper,4,0.7714808043875686,0.3542654028436019,0.008,NB,Smote,True,788.0,402.0,621.0,2239.0,0.6621848739495798,0.2603237528906508,0.40273769376362173,-0.08318927671933725
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,RF,No sampling,False,71.0,30.0,311.0,938.0,0.7029702970297029,0.07036669970267592,0.4031386146383429,-0.009359827355288793
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,IBk,No sampling,False,253.0,128.0,554.0,1765.0,0.6640419947506562,0.12537165510406342,0.4336070671871049,-0.034722762078750004
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,NB,No sampling,False,570.0,301.0,722.0,2457.0,0.6544202066590127,0.18830525272547077,0.40887470568726364,-0.06239702883791747
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,RF,Under sampling,False,234.0,128.0,213.0,775.0,0.6464088397790055,0.2319127849355798,0.3664933487178444,-0.08811300915619803
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,IBk,Under sampling,False,551.0,305.0,377.0,1467.0,0.6436915887850467,0.2730426164519326,0.38981679546835085,-0.11136301551875692
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,NB,Under sampling,False,794.0,468.0,555.0,2233.0,0.6291600633914421,0.2623059134456558,0.36430015168146185,-0.12422512682545722
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,RF,Over sampling,False,226.0,93.0,248.0,783.0,0.7084639498432602,0.22398414271555997,0.4064141204235197,-0.029190867649848892
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,IBk,Over sampling,False,481.0,230.0,452.0,1537.0,0.6765119549929677,0.2383548067393459,0.4201199468711218,-0.06050542556256197
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,NB,Over sampling,False,897.0,425.0,598.0,2130.0,0.6785173978819969,0.29633300297324083,0.4056960796946091,-0.0767620437828601
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,RF,Smote,False,178.0,73.0,268.0,831.0,0.7091633466135459,0.17641228939544104,0.4175586873563152,-0.021698108468775557
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,IBk,Smote,False,396.0,202.0,480.0,1622.0,0.6622073578595318,0.1962338949454906,0.4191070686403018,-0.05917148564457883
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,NB,Smote,False,812.0,394.0,629.0,2215.0,0.6733001658374793,0.2682523951106706,0.40935829731827045,-0.07355063120991498
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,RF,No sampling,True,101.0,53.0,288.0,908.0,0.6558441558441559,0.10009910802775025,0.39935884953308787,-0.030233197117713485
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,IBk,No sampling,True,304.0,150.0,532.0,1714.0,0.6696035242290749,0.1506442021803766,0.44909850931063244,-0.039393183391518004
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,NB,No sampling,True,590.0,322.0,701.0,2437.0,0.6469298245614035,0.19491245457548728,0.4259187675857007,-0.07115310617577066
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,RF,Under sampling,True,384.0,165.0,176.0,625.0,0.6994535519125683,0.38057482656095143,0.42811906914020154,-0.07140919694038081
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,IBk,Under sampling,True,648.0,302.0,380.0,1370.0,0.6821052631578948,0.3211100099108028,0.4366297167137987,-0.08015504617887734
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,NB,Under sampling,True,1080.0,504.0,519.0,1947.0,0.6818181818181818,0.35678889990089196,0.4091453232410424,-0.09262902621834154
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,RF,Over sampling,True,170.0,110.0,231.0,839.0,0.6071428571428571,0.16848364717542122,0.41769674106065935,-0.09023836066410806
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,IBk,Over sampling,True,384.0,219.0,463.0,1634.0,0.6368159203980099,0.19028741328047571,0.41284596984907096,-0.07755947027261728
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,NB,Over sampling,True,822.0,425.0,598.0,2205.0,0.6591820368885325,0.27155599603567887,0.40450187478545163,-0.09130173655444332
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,RF,Smote,True,157.0,91.0,250.0,852.0,0.6330645161290323,0.155599603567889,0.3494517088142204,-0.0639907194902406
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,IBk,Smote,True,382.0,215.0,467.0,1636.0,0.6398659966499163,0.18929633300297324,0.40921697392092865,-0.07454126073315716
bookkeeper,5,0.8974569319114027,0.27513711151736747,0.168,NB,Smote,True,788.0,402.0,621.0,2239.0,0.6621848739495798,0.2603237528906508,0.40273769376362173,-0.08318927671933725
bookkeeper,6,0.8904309715120526,0.2641509433962264,0.12666666666666668,RF,No sampling,False,71.0,30.0,311.0,938.0,0.7029702970297029,0.07036669970267592,0.4031386146383429,-0.009359827355288793
bookkeeper,6,0.8904309715120526,0.2641509433962264,0.12666666666666668,IBk,No sampling,False,253.0,128.0,554.0,1765.0,0.6640419947506562,0.12537165510406342,0.4336070671871049,-0.034722762078750004
bookkeeper,6,0.8904309715120526,0.2641509433962264,0.12666666666666668,NB,No sampling,False,570.0,301.0,722.0,2457.0,0.6544202066590127,0.18830525272547077,0.40887470568726364,-0.06239702883791747
bookkeeper,6,0.8904309715120526,0.2641509433962264,0.12666666666666668,RF,Under sampling,False,234.0,128.0,213.0,775.0,0.6464088397790055,0.2319127849355798,0.3664933487178444,-0.08811300915619803
bookkeeper,6,0.8904309715120526,0.2641509433962264,0.12666666666666668,IBk,Under sampling,False,551.0,305.0,377.0,1467.0,0.6436915887850467,0.2730426164519326,0.38981679546835085,-0.11136301551875692
