@relation storm

@attribute LOC_Touched real
@attribute NumberRevisions real
@attribute NumberBugFix real
@attribute LOC_Addedr real
@attribute MAX_LOC_Added real
@attribute Chg_Set_Size real
@attribute Max_Chg_Set real
@attribute AVG_Chg_Set real
@attribute Avg_LOC_Added real
@attribute Buggy {Yes, No}

@data
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
1903,120,0,1456,104,2099,241,17,12,No
53,20,0,36,4,1055,241,52,1,No
45,11,0,36,9,395,241,35,3,No
34,6,0,31,10,423,241,70,5,No
234,30,0,187,22,937,241,31,6,No
215,17,0,83,24,939,241,55,4,No
362,13,0,292,109,794,241,61,22,No
140,6,0,136,34,482,241,80,22,No
102,3,0,102,34,263,241,87,34,No
392,13,0,368,96,733,241,56,28,No
110,6,0,108,27,510,241,85,18,No
134,6,0,134,31,510,241,85,22,No
860,3,0,849,430,13,6,4,283,No
1700,42,0,1322,327,1151,241,27,31,No
19,1,0,19,19,23,23,23,19,No
8,1,0,8,8,23,23,23,8,No
21,1,0,21,21,23,23,23,21,No
54,5,0,52,13,493,241,98,10,No
584,15,0,482,222,411,93,27,32,No
298,6,0,296,74,328,241,54,49,No
3,1,0,1,1,5,5,5,1,No
579,29,0,484,159,1016,241,35,16,No
8,1,0,8,8,19,19,19,8,No
230,17,0,186,62,1034,241,60,10,No
248,9,0,238,76,648,241,72,26,No
107,11,0,85,32,779,241,70,7,No
1336,25,0,1096,366,941,241,37,43,No
179,12,0,144,43,843,241,70,12,No
180,24,0,87,26,961,241,40,3,No
18,1,0,18,18,19,19,19,18,No
218,4,0,63,21,406,241,101,15,No
923,9,0,63,21,769,241,85,7,No
1379,10,0,675,306,614,241,61,67,No
411,8,0,69,23,571,241,71,8,No
1192,12,0,830,212,872,241,72,69,No
472,6,0,290,88,504,241,84,48,No
984,3,0,984,328,354,241,118,328,No
1275,3,0,1275,425,354,241,118,425,No
10294,8,0,2864,1350,496,241,62,358,No
8060,4,0,8060,2015,310,241,77,2015,No
261,4,0,69,23,406,241,101,17,No
1260,3,0,1260,420,190,100,63,420,No
954,3,0,954,318,190,100,63,318,No
2121,5,0,2037,679,233,100,46,407,No
2424,3,0,2424,808,190,100,63,808,No
490,7,0,67,23,567,241,81,9,No
811,7,0,562,179,531,241,75,80,No
218,4,0,63,21,406,241,101,15,No
1389,3,0,1389,463,354,241,118,463,No
1596,3,0,1596,532,354,241,118,532,No
960,3,0,960,320,348,241,116,320,No
20571,20,0,15166,2144,783,241,39,758,No
218,4,0,63,21,406,241,101,15,No
184,4,0,63,21,406,241,101,15,No
1232,8,0,1186,320,366,241,45,148,No
244,4,0,63,21,406,241,101,15,No
671,7,0,65,23,658,241,94,9,No
1066,12,0,63,21,682,241,56,5,No
252,4,0,63,21,406,241,101,15,No
1206,10,0,279,216,639,241,63,27,No
298,6,0,69,23,519,241,86,11,No
1360,4,0,1360,340,127,55,31,340,No
529,6,0,259,95,440,241,73,43,No
262,4,0,102,34,406,241,101,25,No
722,10,0,63,21,639,241,63,6,No
883,12,0,69,23,664,241,55,5,No
1234,17,0,618,162,847,241,49,36,No
176,4,0,176,44,127,55,31,44,No
876,8,0,525,95,602,241,75,65,No
561,1,0,561,561,33,33,33,561,No
524,1,0,524,524,9,9,9,524,No
114,12,0,84,27,635,241,52,7,No
123,12,0,102,43,515,241,42,8,No
47,10,0,44,20,500,241,50,4,No
21,2,0,17,17,15,9,7,8,No
41,8,0,30,13,437,241,54,3,No
22,1,0,22,22,9,9,9,22,No
30,2,0,30,15,43,28,21,15,No
38,7,0,30,13,436,241,62,4,No
38,4,0,36,16,256,241,64,9,No
34,7,0,26,11,436,241,62,3,No
20,1,0,20,20,9,9,9,20,No
34,7,0,26,11,436,241,62,3,No
37,4,0,31,21,37,13,9,7,No
85,4,0,83,42,39,13,9,20,No
17,2,0,17,12,21,13,10,8,No
80,4,0,73,36,30,13,7,18,No
89,4,0,76,40,37,13,9,19,No
90,4,0,61,59,12,5,3,15,No
68,1,0,68,68,5,5,5,68,No
69,2,0,68,68,8,5,4,34,No
17,1,0,17,17,17,17,17,17,No
5,1,0,5,5,17,17,17,5,No
21,1,0,21,21,17,17,17,21,No
7,1,0,7,7,17,17,17,7,No
22,1,0,22,22,17,17,17,22,No
22,1,0,22,22,17,17,17,22,No
43,4,0,32,17,68,24,17,8,No
166,7,0,152,54,148,72,21,21,No
21,1,0,21,21,17,17,17,21,No
634,8,0,583,164,59,23,7,72,No
51,3,0,51,17,114,72,38,17,No
63,3,0,63,21,101,72,33,21,No
80,9,0,72,24,184,72,20,8,No
18,3,0,18,6,101,72,33,6,No
16,4,0,15,5,116,72,29,3,No
131,10,0,125,43,160,72,16,12,No
21,3,0,21,7,114,72,38,7,No
90,7,0,86,38,149,72,21,12,No
88,7,0,84,28,142,72,20,12,No
94,4,0,93,33,104,72,26,23,No
64,4,0,63,21,119,72,29,15,No
44,4,0,44,11,126,55,31,11,No
40,4,0,40,10,126,55,31,10,No
1814,31,0,1628,371,371,100,11,52,No
171,10,0,149,32,296,100,29,14,No
78,20,0,33,23,214,100,10,1,No
11,1,0,11,11,4,4,4,11,No
84,6,0,82,18,171,100,28,13,No
29,6,0,21,13,39,23,6,3,No
10,1,0,10,10,4,4,4,10,No
550,16,0,289,81,361,100,22,18,No
386,11,0,373,99,225,100,20,33,No
269,14,0,161,72,263,100,18,11,No
19,1,0,19,19,7,7,7,19,No
168,10,0,160,39,221,100,22,16,No
235,11,0,181,40,268,100,24,16,No
29,1,0,29,29,7,7,7,29,No
61,8,0,46,19,61,23,7,5,No
298,3,0,156,116,45,18,15,52,No
46,1,0,46,46,18,18,18,46,No
383,12,0,244,81,178,35,14,20,No
67,3,0,35,35,45,18,15,11,No
77,2,0,65,65,32,18,16,32,No
38,3,0,26,26,30,17,10,8,No
96,5,0,91,30,105,35,21,18,No
124,5,0,118,38,90,35,18,23,No
195,2,0,191,191,32,18,16,95,No
66,4,0,32,32,45,17,11,8,No
381,6,0,300,114,111,35,18,50,No
418,6,0,165,111,71,18,11,27,No
413,6,0,137,131,71,18,11,22,No
435,7,0,428,143,137,35,19,61,No
343,5,0,327,111,103,35,20,65,No
676,8,0,286,160,128,35,16,35,No
848,11,0,396,260,154,35,14,36,No
130,5,0,121,40,105,35,21,24,No
130,5,0,121,40,105,35,21,24,No
313,5,0,295,108,99,35,19,59,No
171,5,0,163,57,100,35,20,32,No
293,4,0,292,98,97,35,24,73,No
253,10,0,154,80,82,35,8,15,No
188,4,0,188,47,126,55,31,47,No
8,2,0,8,4,100,92,50,4,No
12,2,0,12,6,14,8,7,6,No
92,4,0,92,23,126,55,31,23,No
2,2,0,0,0,7,6,3,0,No
25,4,0,24,8,365,241,91,6,No
33,7,0,28,10,530,241,75,4,No
60,2,0,60,30,100,92,50,30,No
77,2,0,75,74,28,25,14,37,No
364,15,0,157,63,778,241,51,10,No
511,14,0,200,83,771,241,55,14,No
112,14,0,81,29,834,241,59,5,No
173,13,0,139,40,825,241,63,10,No
45,2,0,44,44,9,6,4,22,No
1169,57,0,458,120,1500,241,26,8,No
61,4,0,57,19,165,100,41,14,No
61,4,0,57,19,165,100,41,14,No
61,4,0,57,19,165,100,41,14,No
42,4,0,36,15,16,7,4,9,No
30,5,0,30,6,51,20,10,6,No
7,1,0,7,7,1,1,1,7,No
40,4,0,28,14,281,241,70,7,No
13,8,0,1,1,657,241,82,0,No
17,1,0,17,17,11,11,11,17,No
62,10,0,57,10,76,20,7,5,No
108,3,0,108,36,162,100,54,36,No
14,1,0,14,14,11,11,11,14,No
114,7,0,112,21,65,20,9,16,No
10,2,0,8,8,14,9,7,4,No
6,2,0,4,4,14,9,7,2,No
158,11,0,132,41,67,20,6,12,No
200,15,0,151,53,487,241,32,10,No
24,1,0,24,24,11,11,11,24,No
42,7,0,10,5,449,241,64,1,No
19,3,0,18,9,12,7,4,6,No
166,1,0,166,166,12,12,12,166,No
4,2,0,2,2,10,5,5,1,No
512,13,0,410,193,548,241,42,31,No
2,2,0,0,0,5,4,2,0,No
13,1,0,13,13,12,12,12,13,No
15,3,0,15,5,101,72,33,5,No
46,6,0,44,14,123,72,20,7,No
66,19,0,16,6,856,241,45,0,No
4,2,0,2,2,10,5,5,1,No
454,16,0,225,145,825,241,51,14,No
59,16,0,16,5,411,93,25,1,No
759,44,0,333,84,1266,241,28,7,No
1182,63,0,411,55,1537,241,24,6,No
315,10,0,281,89,320,100,32,28,No
105,3,0,105,35,158,100,52,35,No
114,3,0,112,57,13,6,4,37,No
44,2,0,44,22,12,6,6,22,No
62,2,0,62,31,12,6,6,31,No
381,10,0,11,7,734,241,73,1,No
36,3,0,36,16,13,5,4,12,No
100,4,0,100,50,21,9,5,25,No
167,8,0,155,41,524,241,65,19,No
164,5,0,158,40,473,241,94,31,No
49,1,0,49,49,7,7,7,49,No
124,4,0,121,41,239,112,59,30,No
122,11,0,42,7,763,241,69,3,No
17,1,0,17,17,5,5,5,17,No
24,7,0,16,4,654,241,93,2,No
156,5,0,140,39,469,241,93,28,No
100,4,0,100,25,461,241,115,25,No
176,4,0,176,44,462,241,115,44,No
102,5,0,64,43,474,241,94,12,No
180,6,0,174,43,511,241,85,29,No
695,20,0,644,159,767,241,38,32,No
80,6,0,79,21,472,241,78,13,No
125,6,0,94,42,27,9,4,15,No
68,2,0,68,34,11,8,5,34,No
87,4,0,86,43,18,9,4,21,No
115,10,0,93,33,617,241,61,9,No
136,4,0,136,34,491,241,122,34,No
338,2,0,338,169,31,27,15,169,No
70,2,0,70,35,12,6,6,35,No
178,9,0,47,12,700,241,77,5,No
20,8,0,4,1,660,241,82,0,No
180,4,0,180,45,461,241,115,45,No
29,11,0,7,1,816,241,74,0,No
56,7,0,50,24,65,23,9,7,No
28,2,0,28,14,14,8,7,14,No
24,4,0,0,0,493,241,123,0,No
58,6,0,24,10,505,241,84,4,No
62,7,0,61,20,452,241,64,8,No
56,2,0,56,28,100,92,50,28,No
20,8,0,4,1,660,241,82,0,No
94,11,0,54,13,677,241,61,4,No
42,3,0,38,21,21,9,7,12,No
1,1,0,0,0,36,36,36,0,No
151,9,0,88,22,660,241,73,9,No
123,9,0,116,29,705,241,78,12,No
60,16,0,27,6,761,241,47,1,No
30,7,0,14,7,460,241,65,2,No
21,5,0,20,5,506,241,101,4,No
51,10,0,44,11,728,241,72,4,No
95,5,0,95,19,523,241,104,19,No
10,2,0,10,5,28,27,14,5,No
10,6,0,2,1,459,241,76,0,No
8,4,0,4,1,493,241,123,1,No
32,4,0,0,0,493,241,123,0,No
119,10,0,20,5,680,241,68,2,No
8,4,0,0,0,430,241,107,0,No
16,4,0,0,0,430,241,107,0,No
38,2,0,38,19,30,28,15,19,No
20,4,0,20,5,493,241,123,5,No
494,23,0,58,11,991,241,43,2,No
64,4,0,64,16,493,241,123,16,No
58,9,0,41,11,542,241,60,4,No
11,1,0,11,11,19,19,19,11,No
53,7,0,47,12,523,241,74,6,No
32,4,0,32,8,271,241,67,8,No
80,9,0,52,22,515,241,57,5,No
